PostcodeA,PostcodeB,Distance,Group
6616,7351,5.41937203024645e-06,2008
2471,8409,0.00021503350291141032,2008
2172,3755,0.00026012204818925966,2008
1486,3941,0.0005012531328532077,2008
1326,3252,0.000552852720034025,2008
2315,3608,0.0008080808080705992,2008
3069,3527,0.0008169934640562815,2008
1313,9218,0.0008689153199838984,2008
3774,3821,0.000940603633353021,2008
1011,2262,0.0010080098849698516,2008
3981,6601,0.0011300651180192745,2008
3474,6846,0.0011918794625955798,2008
3053,8396,0.0012189879312245466,2008
2715,3431,0.0012315270936085199,2008
8407,8636,0.0012820512820894692,2008
2584,8614,0.0012821867167929213,2008
3225,3328,0.0012909544159640518,2008
2133,8629,0.001443233362238061,2008
3435,7081,0.0016048859862394238,2008
1354,7271,0.0016483516483560834,2008
2995,8446,0.0016918125318170496,2008
1060,9135,0.0017191005491383748,2008
5335,7039,0.0018189547654401395,2008
4221,8242,0.0018195118337871463,2008
2408,9035,0.00198019358222723,2008
2391,8647,0.0020094994519581633,2008
3411,4247,0.0020271266401152843,2008
6551,8456,0.0020367567232710826,2008
6542,9025,0.0020676891082302973,2008
2025,2035,0.0021739130434639264,2008
7323,9212,0.0022115565593878728,2008
8512,9103,0.0022328548644168222,2008
1191,2554,0.0023459489567869696,2008
1827,8808,0.002380952380974577,2008
3851,9296,0.002380952380974577,2008
1274,9055,0.0024255002695952044,2008
1355,6953,0.0024387548206163956,2008
1394,6666,0.0024637300733729717,2008
1973,2572,0.0025179770465229012,2008
1471,8389,0.0025288821685194307,2008
2545,3026,0.002600410009804932,2008
1521,9221,0.002659563522939834,2008
3984,8172,0.0026631466197386544,2008
1241,1679,0.002837977296195504,2008
3611,3972,0.0028576576978025514,2008
2262,3562,0.0028657616892928672,2008
1688,9108,0.0028778332115564353,2008
1474,9243,0.0028985507246375164,2008
1273,1402,0.002941176470613982,2008
3062,3466,0.0030345471521968648,2008
1689,8043,2.842170943040401e-14,2009
6085,7214,5.684341886080802e-14,2009
8453,9293,0.00010671957443264546,2009
5821,9862,0.00011944577164513248,2009
2661,4611,0.00012293625704273836,2009
5688,6866,0.00015294837405122053,2009
1695,9581,0.0001811594202933975,2009
3581,7412,0.00018253202921414413,2009
5104,8491,0.00027158864483567413,2009
1187,8015,0.0003330003330006548,2009
5741,9494,0.0003449320231538877,2009
3354,6004,0.00036630036629503593,2009
6422,7339,0.00040849673200682446,2009
3402,6043,0.0004329004329122199,2009
5386,5864,0.0004578754578687949,2009
1064,1092,0.0004835487537206973,2009
1671,6715,0.0005341880341802607,2009
7441,7841,0.0005411255411331695,2009
3011,6822,0.0005672093547559598,2009
6535,8301,0.0005783689994132146,2009
9024,9143,0.000580046024595049,2009
1243,8822,0.0006532730840831391,2009
1621,9221,0.0006655775397632624,2009
8071,9084,0.0006944444444627607,2009
2613,3331,0.0007078996722214015,2009
4261,6343,0.0007639419404767978,2009
3848,5392,0.0007694938440465648,2009
3441,9843,0.0007900316012978692,2009
1741,2995,0.0008333333333041537,2009
2548,9141,0.0008450096750181046,2009
3721,4105,0.0008609536962467246,2009
3404,6922,0.0008672248803804905,2009
3247,9153,0.0009768009768151842,2009
6023,9947,0.0009803921568902751,2009
4132,6462,0.001002673796790532,2009
5633,7213,0.001032645545478772,2009
7008,8051,0.0010335766585569672,2009
1043,8337,0.0010560032886814952,2009
1973,3205,0.001073455965837411,2009
2266,6461,0.0010822510822379172,2009
8451,8525,0.0010916011700317085,2009
1619,4191,0.001108540582237083,2009
1214,6369,0.0011363636363626028,2009
8225,9008,0.0011363636363626028,2009
1446,9296,0.001168877028078441,2009
8448,8627,0.0011838626253108941,2009
6223,8191,0.001218302875770405,2009
4212,5347,0.0012340882278749632,2009
8427,9541,0.0012471175113830668,2009
5133,9026,0.0012515037741991364,2009
1035,9964,2.842170943040401e-14,2010
3421,5682,2.842170943040401e-14,2010
5374,5581,2.842170943040401e-14,2010
6914,9845,2.842170943040401e-14,2010
9321,9752,2.842170943040401e-14,2010
3233,6436,3.6251450040936106e-05,2010
3271,5143,0.00010101010101948305,2010
3701,6109,0.0001166637500489287,2010
1354,2969,0.0002330330644042533,2010
6227,8244,0.00029485478401625187,2010
1792,5374,0.0003022061045214741,2010
1792,5581,0.0003022061045498958,2010
1774,3985,0.0003135451505045239,2010
1186,3845,0.0003496901155699561,2010
1744,8624,0.00038235818979615033,2010
1686,8263,0.00042915526444176066,2010
3905,9615,0.0004507550146399808,2010
1357,5306,0.0004658385093136985,2010
2408,5709,0.0005016722408015539,2010
7827,8926,0.0005175983436913612,2010
1231,8567,0.0005443616458649103,2010
2565,9201,0.0005509436625743547,2010
1352,6942,0.0005744371196669817,2010
2235,7891,0.0006265664160594042,2010
6222,9915,0.0006535947712507095,2010
1132,5253,0.0006684491978603546,2010
4754,5505,0.0006944444444627607,2010
2013,5025,0.0007002801120563618,2010
7325,8715,0.0007214401166777407,2010
4772,9968,0.0007215007215108926,2010
1141,5366,0.0008009153318084827,2010
3921,9665,0.0008037628006718478,2010
2465,6624,0.0008137494239974785,2010
4622,6598,0.0008185139233773953,2010
3264,5341,0.0008260000888924424,2010
7543,9677,0.0008511309662253552,2010
3467,8252,0.0008679870590810879,2010
2101,8615,0.0008981659229334582,2010
1624,2014,0.0009147199549488505,2010
2587,5575,0.0009224695437239916,2010
9261,9649,0.0009439361223542164,2010
1353,1834,0.0009469696969688357,2010
1633,9616,0.0009746588694099501,2010
5103,8051,0.0010115157173800071,2010
2021,9734,0.0010319917440710924,2010
5863,7233,0.0010434524217544094,2010
3834,7831,0.001086048454453703,2010
2224,3257,0.0011001584228154115,2010
1188,5943,0.0011296125847479743,2010
3524,9086,0.0011481906737174086,2010
2632,7812,2.842170943040401e-14,2011
2961,7812,2.842170943040401e-14,2011
7844,9645,2.842170943040401e-14,2011
8856,9479,5.684341886080802e-14,2011
4614,9688,4.85625485566743e-05,2011
5063,6869,0.00018667074553491148,2011
6447,9041,0.00023250406883335017,2011
5165,8459,0.00023899522011561203,2011
3125,8378,0.0002662434750959619,2011
1312,3421,0.0002891844997066073,2011
4631,8625,0.0003373819163527969,2011
6374,8044,0.00035014005601397,2011
1024,8924,0.0003607503607554463,2011
1815,8244,0.00036549707601807313,2011
9064,9774,0.0004143237026710267,2011
6153,8171,0.00042625745948043914,2011
1657,8749,0.00043859649122168776,2011
3059,6464,0.000452592851843292,2011
6881,8019,0.0004901960784309267,2011
3051,5045,0.0005291005291212514,2011
3971,9656,0.0006191950465108675,2011
2967,5501,0.0006270903010090478,2011
1081,3524,0.0006273255856115156,2011
3994,7102,0.0006484354736642217,2011
1446,4651,0.000658761528342211,2011
1661,8765,0.000665895083812984,2011
8392,8412,0.0006706038659558544,2011
2391,2831,0.000727487354765799,2011
3772,5122,0.0007590584044976367,2011
1738,8745,0.0008482445801405447,2011
2451,9038,0.0008806982491478266,2011
1723,1829,0.0008966287275029572,2011
2995,5431,0.0009057971014669874,2011
2318,7329,0.0009090616370599491,2011
1906,2245,0.0009538094688537058,2011
7931,8536,0.0009549274254823104,2011
1782,6833,0.0009831885646747196,2011
4184,9111,0.0010899365197474253,2011
4904,7331,0.0011375406264733101,2011
1744,4854,0.0012126952663891188,2011
3811,9903,0.001225490196048895,2011
5246,7101,0.0012254901960773168,2011
6846,9123,0.0012324321014034467,2011
1685,3956,0.0012616805405514242,2011
1753,6532,0.001262626262644062,2011
5731,6591,0.001288242157102104,2011
1011,5046,0.0013002450665737797,2011
5912,9008,0.0013368983957207092,2011
7312,9674,0.0013736263736063847,2011
1724,7424,0.001388888888868678,2011
1333,3628,2.842170943040401e-14,2012
2015,9051,2.842170943040401e-14,2012
1901,6301,1.1111522667306417e-05,2012
1511,6454,4.833140005189307e-05,2012
4006,5923,4.951475540337924e-05,2012
1461,9444,7.999663171176508e-05,2012
5305,5394,0.0001030424478472014,2012
1662,9081,0.00010869565218740718,2012
4631,8304,0.00012254901957930997,2012
5294,6961,0.00012569130217343627,2012
3612,9175,0.00013491449186631144,2012
5051,7327,0.00023272475726798802,2012
4207,5301,0.00024920987857512955,2012
6703,8265,0.0002626050420531101,2012
5363,5811,0.0002814522937910624,2012
4754,9945,0.0003052503052458633,2012
6915,7109,0.0003267815279173192,2012
4903,5446,0.00038819875771878287,2012
4152,5248,0.0003908264438905462,2012
3124,9404,0.0004431052817892578,2012
1135,1679,0.000536943336129525,2012
6461,7311,0.0005574136008874575,2012
9137,9645,0.0005696061052162804,2012
4021,9293,0.0005717764540236203,2012
5759,7135,0.0005867065387974435,2012
1724,6861,0.000631313131322031,2012
6861,9688,0.000631313131322031,2012
7778,8034,0.0006716417910297423,2012
1722,2761,0.0006849891843785372,2012
3862,9294,0.0006911456683837969,2012
6307,9257,0.00070696359139788,2012
1567,3241,0.0007246376811451682,2012
4002,8166,0.0007246376811451682,2012
8166,8711,0.0007246376811451682,2012
2142,8438,0.0007478766175097462,2012
1813,1967,0.0007704412120830284,2012
6591,7971,0.0008373205741349921,2012
8071,9781,0.0008403361344733185,2012
1485,7912,0.0008547008547452606,2012
2905,6415,0.0008658008657960181,2012
6343,7047,0.0008886141482946641,2012
5421,7771,0.0009469696969972574,2012
1037,5583,0.0009476641745038705,2012
3531,6844,0.0009927163355598623,2012
3335,3543,0.0010008350525652077,2012
3273,6121,0.0010143405486076063,2012
5439,8144,0.0010442773600516375,2012
6531,7462,0.0010569286368422581,2012
3993,4624,0.0011437908496816362,2012
1911,9693,0.0011594202898379535,2012
1741,6135,2.842170943040401e-14,2013
3466,9688,2.842170943040401e-14,2013
6121,6861,2.842170943040401e-14,2013
4671,7205,3.023608502417119e-05,2013
2288,5846,3.886807593289632e-05,2013
2141,7895,9.53371467744546e-05,2013
6051,6576,0.00012632089953967807,2013
1017,9525,0.00015089598554141048,2013
3571,7582,0.00016301682634889403,2013
1321,6336,0.00018332966675416174,2013
3645,9564,0.00018402649979520902,2013
5801,5953,0.0002070393374538071,2013
5506,9678,0.0002088554720387492,2013
7934,8736,0.00024211545752450547,2013
1109,4921,0.0002664392290228079,2013
6416,8525,0.00026891705419984646,2013
7231,8081,0.000288700790463281,2013
3841,8731,0.0003759398496185895,2013
4726,9943,0.00041055718475035974,2013
2105,9521,0.0004901960784309267,2013
2406,9112,0.000499665879630129,2013
2136,7948,0.0005034271925410394,2013
7331,8493,0.0005052844330180051,2013
1241,5802,0.0005252100840493767,2013
5931,9008,0.0005735922266296711,2013
9591,9774,0.0006818181818175617,2013
5809,7661,0.0006993006992956907,2013
1614,7491,0.0007177056086504763,2013
1525,3847,0.0007417981375681393,2013
1231,2514,0.0007620356813049511,2013
2332,8802,0.0007968633426855831,2013
4818,8572,0.0008053707506689989,2013
5152,6866,0.0008108872997922845,2013
3521,4812,0.0008116883116713325,2013
2121,6511,0.0008265944958907312,2013
2515,9725,0.0008549585886328259,2013
5683,8064,0.0008852258852130035,2013
2253,5932,0.0008997905540013562,2013
1734,7926,0.00090199737758212,2013
5165,5735,0.0009337068160846229,2013
1396,5827,0.0009339292857930559,2013
2275,4207,0.0009459924320367463,2013
1832,9551,0.0009913645223207368,2013
6414,8431,0.0010025062656779937,2013
1755,7151,0.0010095477568086153,2013
1431,3056,0.0010101010100811436,2013
3332,3521,0.0010198135198038472,2013
1357,6902,0.0010206408471162831,2013
9204,9933,0.0010319917440426707,2013
3191,3543,0.0010575190351005403,2013
3641,4268,8.172605424761059e-05,2014
1103,1946,8.599931200592437e-05,2014
7535,9137,0.00012167275031060854,2014
1191,8461,0.00014758931280312027,2014
1567,3181,0.00014901489427643355,2014
5583,9063,0.00016128459867559286,2014
9078,9945,0.00017596782302575775,2014
2063,5271,0.00018420592115830914,2014
6651,6971,0.00028632450741383764,2014
1411,3893,0.00030266279085822134,2014
6464,9733,0.0003330003330006548,2014
2021,5692,0.0003410059675843513,2014
7591,8315,0.00035014005604239173,2014
2402,3706,0.0003549929001280816,2014
2242,4013,0.0003689294391620024,2014
1794,9079,0.0003836433389778904,2014
8601,9969,0.0004081275507701321,2014
1685,9471,0.00041270558384098877,2014
7595,8075,0.0004147462553873993,2014
6151,6213,0.0004184704184808652,2014
6861,8722,0.00043616090812292896,2014
2154,6911,0.00044033018497202647,2014
2481,7218,0.00048076923076223466,2014
2031,9161,0.0005191970569455862,2014
2314,9524,0.0005301275311069276,2014
1353,6882,0.0005411255411047478,2014
6544,7908,0.0005462441930035311,2014
1793,6034,0.0005528889256538605,2014
7412,8153,0.0007215007215108926,2014
7556,9861,0.000730994152064568,2014
1023,9963,0.0007494524643902878,2014
1724,2394,0.0007566875663940209,2014
5845,9945,0.0007936507936392445,2014
1326,3755,0.00083542188804131,2014
7615,9571,0.0008912655971471395,2014
3454,5211,0.000909052291746093,2014
3363,8862,0.000953958100382124,2014
5845,9078,0.0009696186166650023,2014
3233,8181,0.0011507533106112078,2014
1338,9294,0.001178275288026498,2014
1507,7843,0.0011857114654105771,2014
7491,7621,0.0012198427758107755,2014
1906,2275,0.0012477718360059953,2014
5102,5804,0.0012501208153707921,2014
1964,6305,0.0013028804085877255,2014
5114,6997,0.0013145669012430972,2014
9258,9679,0.0013562234502444426,2014
1981,6909,0.001356996117607423,2014
2251,9675,0.0014170040485907975,2014
3264,9745,0.0014619883040722925,2014
3363,9202,2.842170943040401e-14,2015
3481,5335,8.977048301517243e-05,2015
1789,8325,0.00010558547143091346,2015
9011,9907,0.0001329080276377681,2015
2727,3264,0.00019493177387630567,2015
3264,7553,0.00019493177387630567,2015
2582,7478,0.0003468979399485761,2015
4063,6176,0.00047657507678877664,2015
1561,8033,0.0004901960784309267,2015
7771,8715,0.0005370569280387372,2015
1323,7783,0.0006051224317502601,2015
9514,9923,0.0006265664160309825,2015
3881,5388,0.0006696635826415331,2015
9755,9921,0.0006756756756658433,2015
6813,8437,0.0006974135830546402,2015
4032,7054,0.0007106216762622353,2015
7414,9044,0.000711674100870141,2015
6685,8388,0.0007178780338961133,2015
6931,8281,0.0007660992685600831,2015
1319,4762,0.0008257834843448109,2015
3145,5361,0.0008355614973254433,2015
5481,9405,0.0008928571428725718,2015
1064,3061,0.0009779012903123885,2015
1506,2421,0.0009917579009197652,2015
5845,8615,0.0010447238778112933,2015
6883,7431,0.0010569133282558596,2015
8223,8525,0.0010666455927434981,2015
9491,9774,0.0010964912281110628,2015
7683,9442,0.0011111111111290484,2015
9581,9955,0.001114827201774915,2015
3531,3544,0.0011211800714931996,2015
7783,7872,0.0011363636363626028,2015
7315,9954,0.0011376203099757731,2015
5037,7855,0.0011776083741210641,2015
6852,9173,0.0011828193978544732,2015
2981,4816,0.0011904761904872885,2015
5235,6843,0.0012276214833661925,2015
6626,7849,0.00123270446999868,2015
3445,6039,0.0012987012986798163,2015
8081,8377,0.001298701298708238,2015
2131,9413,0.001338684092161202,2015
6745,7735,0.0013708835679722142,2015
6562,8584,0.0013721070408792002,2015
7591,8191,0.00137333216352431,2015
4844,9294,0.0013771572500616003,2015
8345,8413,0.0014005602241127235,2015
3046,8626,0.0015278763252695171,2015
4641,5423,0.0015484515484445183,2015
6371,8531,0.0015567049691185275,2015
6267,9514,0.0015618089340989627,2015
2713,4814,2.842170943040401e-14,2016
7815,8274,2.842170943040401e-14,2016
1601,9294,9.343106569303927e-06,2016
8015,9243,3.595920111365558e-05,2016
5943,8459,0.00011248050876133675,2016
2771,9076,0.00018500834582368952,2016
5555,7611,0.0001934984520062244,2016
2989,9054,0.0002455299771497721,2016
5384,8751,0.0002619929930460785,2016
1811,9472,0.00029694983294348276,2016
6286,9471,0.00030959752322701206,2016
1223,4617,0.00035714285715471306,2016
6265,8397,0.00036764705885161675,2016
6287,8342,0.0003685684800416311,2016
4759,6212,0.00040849673200682446,2016
2376,9613,0.00042016806722244837,2016
2623,5615,0.0004668534080281006,2016
1695,3438,0.0004994594098661764,2016
3252,9781,0.0005027652086369017,2016
6442,9781,0.0005027652086369017,2016
4655,5715,0.0005696058327657738,2016
1843,9755,0.0006083038934718843,2016
3221,6215,0.0006152258474116934,2016
1647,8483,0.0006214594153561848,2016
3443,6135,0.0006238810034915332,2016
3069,3318,0.0006354515050333021,2016
6231,9091,0.0006442059920459542,2016
1731,8391,0.0006480900702285908,2016
6904,8391,0.0006480900702285908,2016
3633,6037,0.0006488993147399924,2016
7824,8016,0.0007215007214824709,2016
5431,9408,0.0007361059992945229,2016
5614,9733,0.0007518796992656007,2016
1645,5491,0.0007545303639631129,2016
2024,7414,0.0007627765064910363,2016
1718,5911,0.0007739938080533193,2016
7981,9796,0.0007768361581952377,2016
5432,6412,0.0008547008546884172,2016
3842,8501,0.0008661023607885454,2016
2717,6812,0.0008669472423150637,2016
9431,9851,0.000867281930311492,2016
1679,5915,0.0008687065646597603,2016
7313,8508,0.000899222189275406,2016
2231,7875,0.0009131640056523338,2016
9108,9156,0.0009178034436558846,2016
2343,8032,0.0010015803054557182,2016
6176,8647,0.001010623904392105,2016
3373,7941,0.0010351966873827223,2016
3583,5213,0.0010683760683889432,2016
1861,7585,0.0010714285714072957,2016
1791,9091,2.842170943040401e-14,2017
3252,9263,3.957075358584916e-05,2017
4116,8513,4.471998622079809e-05,2017
6602,9793,4.761904762062841e-05,2017
1771,2182,6.785738526104979e-05,2017
1384,3904,0.00010095571411739002,2017
4906,7676,0.0001164596273213192,2017
2141,4273,0.0001960784314007924,2017
8222,9796,0.00020979020973754814,2017
5143,7325,0.00026737967914414185,2017
4613,9974,0.00026785714285892936,2017
3436,6041,0.00027310924369317036,2017
1446,9153,0.0002778134488892192,2017
6281,8899,0.0002863903594061412,2017
5764,7008,0.0002901426357766468,2017
1156,8506,0.00029462693123605277,2017
2405,3721,0.0003025363252220359,2017
2396,9072,0.0003285005594193535,2017
5561,9691,0.00033333333331597714,2017
6222,8919,0.00035087719297166586,2017
4623,8621,0.00039319550296568195,2017
6301,9247,0.0004004723346895389,2017
6469,9166,0.0004238948401393827,2017
3903,5256,0.00047003902670894604,2017
4175,6551,0.00047353680329820236,2017
3372,5256,0.0004775882470369197,2017
2584,7557,0.0005263157894717096,2017
7275,9027,0.0005817242427497149,2017
2995,9356,0.0005882352941171121,2017
2411,9356,0.0006022408963701764,2017
5224,9104,0.0006519466351448955,2017
2809,5314,0.0006529450033099238,2017
6247,8061,0.0006746031745876735,2017
5508,9112,0.0007566912670995407,2017
1135,2361,0.0007821967345762459,2017
1188,6045,0.0007894736842217753,2017
2585,5224,0.0007894736842217753,2017
3543,6717,0.0008131885844591125,2017
1779,5421,0.0008333333333325754,2017
2316,8032,0.0008382352941112003,2017
4761,6522,0.0008539751207479185,2017
4811,5651,0.0008592132505214067,2017
7325,9243,0.0008644612092894022,2017
6467,9034,0.000883941378617692,2017
8635,9903,0.0009141103350600588,2017
3372,3903,0.0009476272737458658,2017
5757,9917,0.0009646654158643742,2017
1098,2021,0.0009652759038658587,2017
6325,9651,0.0009855072463835768,2017
5763,8814,0.0009999999999763531,2017
1151,2042,2.842170943040401e-14,2018
1972,3193,9.392906696348291e-05,2018
2313,6828,0.00010608922798382991,2018
1402,8015,0.0001140966050741099,2018
4254,7933,0.00012499999999704414,2018
6267,6454,0.00012681159421390475,2018
4615,5924,0.00014492753621198062,2018
6932,9296,0.00017222241501713142,2018
5943,9961,0.00017857142856314567,2018
6031,7461,0.000208333333318933,2018
4761,4841,0.00024023125996563977,2018
6952,9164,0.0002718668048373729,2018
5342,8414,0.00032519717129275705,2018
4209,7948,0.00035087719297166586,2018
1121,9905,0.0003540811460425175,2018
5151,5941,0.00039611005692563594,2018
2585,9151,0.00041819854612867857,2018
6542,9151,0.00041819854612867857,2018
3642,7416,0.00044117647058783405,2018
7739,8026,0.00045736871823010006,2018
5247,7081,0.0004688632784279889,2018
4288,9784,0.00048484848485941257,2018
2723,5144,0.0004943064182327817,2018
2071,6061,0.0004984256503917095,2018
4103,7321,0.0005371160013396548,2018
4791,5689,0.0005414746543692672,2018
2953,3064,0.0005574136008874575,2018
2318,8773,0.0005606702185900758,2018
2631,8701,0.0005707793135343309,2018
4285,9008,0.0005815191848057566,2018
6082,6651,0.0006164131611114954,2018
1028,3888,0.0006166512504250932,2018
4002,9751,0.0006292420814588695,2018
1774,2151,0.0006334279597979275,2018
2163,5703,0.0006636155606258853,2018
1961,5476,0.0006650195960276051,2018
6294,7261,0.000678614769469732,2018
1187,2965,0.0006799348182653375,2018
4261,6657,0.0006979383911414061,2018
2406,6218,0.0007142857142810044,2018
6061,9919,0.0007514544278990343,2018
2314,5692,0.0007843137254894827,2018
2405,9088,0.0007904686621884593,2018
1764,4197,0.00085300897774232,2018
6812,6833,0.0008591399868578264,2018
4284,7642,0.0008771929824717972,2018
6862,9785,0.0008813401128691112,2018
1753,3824,0.0009169334913678995,2018
5113,7734,0.0009803921568618534,2018
4124,6581,0.0009952781483377748,2018
